
State Machine - |traffic_controller|next_state
Name next_state.YELLOW_RED next_state.GREEN next_state.RED_YELLOW next_state.RED next_state.rst 
next_state.rst 0 0 0 0 0 
next_state.RED 0 0 0 1 1 
next_state.RED_YELLOW 0 0 1 0 1 
next_state.GREEN 0 1 0 0 1 
next_state.YELLOW_RED 1 0 0 0 1 

State Machine - |traffic_controller|pres_state
Name pres_state.YELLOW_RED pres_state.GREEN pres_state.RED_YELLOW pres_state.RED pres_state.rst 
pres_state.rst 0 0 0 0 0 
pres_state.RED 0 0 0 1 1 
pres_state.RED_YELLOW 0 0 1 0 1 
pres_state.GREEN 0 1 0 0 1 
pres_state.YELLOW_RED 1 0 0 0 1 
